INFO 2025-07-17 22:13:45,382 tasks 22488 21460 Generating test data: 20 customers, 50 loans each
INFO 2025-07-17 22:13:50,983 tasks 22488 21460 Test data generation completed: 20 customers, 1000 loans
INFO 2025-07-17 22:14:25,378 tasks 18904 7372 Generating test data: 10 customers, 20 loans each
INFO 2025-07-17 22:14:27,859 tasks 18904 7372 Test data generation completed: 10 customers, 200 loans
INFO 2025-07-17 22:15:29,124 autoreload 15756 19944 Watching for file changes with StatReloader
INFO 2025-07-17 22:44:55,977 tasks 19148 17156 Created loan: a0284fc8-4ae4-4b4d-81bf-a3d7e9bba1b6 for Ashok Pandey
INFO 2025-07-17 22:44:55,985 tasks 19148 17156 Created loan: 0a772489-c1c0-4dc3-9392-6419e2941a53 for Priya Mishra
INFO 2025-07-17 22:44:55,998 tasks 19148 17156 Created loan: db4a4743-2484-43c2-b691-c750d3208264 for Priya Mishra
INFO 2025-07-17 22:44:56,010 tasks 19148 17156 Created loan: 4f0081ec-e5c1-47b8-8cee-1f666d217f31 for Deepika Joshi
INFO 2025-07-17 22:44:56,021 tasks 19148 17156 Created loan: fd7e6597-9092-4cfa-b241-83c3f352648d for Deepika Joshi
INFO 2025-07-17 22:44:56,032 tasks 19148 17156 Created loan: e3beb240-59df-4ae6-871c-09e4a9afb925 for Deepika Joshi
INFO 2025-07-17 22:44:56,046 tasks 19148 17156 Created loan: a15e257c-29a4-412c-8a4e-c10f563b4818 for Deepika Joshi
INFO 2025-07-17 22:44:56,056 tasks 19148 17156 Created loan: 497e389d-6f6f-4303-9202-95959fae53b8 for Praveen Mishra
INFO 2025-07-17 22:44:56,067 tasks 19148 17156 Created loan: 13d4f9ff-d5db-4e69-8f09-e5a8f4838df6 for Praveen Mishra
INFO 2025-07-17 22:44:56,078 tasks 19148 17156 Created loan: f09d7908-f9f2-4305-bcd7-5e1c702acbcd for Praveen Mishra
INFO 2025-07-17 22:44:56,094 tasks 19148 17156 Created loan: b80bfff9-895a-4595-8fa5-88bbd9bc3c3b for Praveen Mishra
INFO 2025-07-17 22:44:56,104 tasks 19148 17156 Created loan: 1484ce51-c1ad-4977-9b79-db7f2135cd81 for Praveen Mishra
INFO 2025-07-17 22:44:56,116 tasks 19148 17156 Created loan: 82f1550e-b748-4b98-a182-3bf4424053c5 for Rajesh Yadav
INFO 2025-07-17 22:44:56,126 tasks 19148 17156 Created loan: a246fc3a-8eec-438b-a8b5-10936cf782f4 for Rajesh Yadav
INFO 2025-07-17 22:44:56,135 tasks 19148 17156 Created loan: 653c8135-86c6-462a-a5db-a3678067c63f for Rajesh Yadav
INFO 2025-07-17 22:44:56,144 tasks 19148 17156 Created loan: 62831e23-05c6-420f-963e-4d48ff9b7607 for Rajesh Yadav
INFO 2025-07-17 22:44:56,152 tasks 19148 17156 Created loan: a2808171-3c87-448f-bf1d-63f35895130e for Rajesh Yadav
INFO 2025-07-17 22:44:56,164 tasks 19148 17156 Created loan: 38388cf9-1a28-4352-9399-43f565553a81 for Rajesh Yadav
INFO 2025-07-17 22:44:56,174 tasks 19148 17156 Created loan: 648fb863-1383-4c03-98e1-86080d2eda6e for Nitin Patel
INFO 2025-07-17 22:44:56,184 tasks 19148 17156 Created loan: 393880e4-3528-4a82-8e10-6feaa9f8b849 for Nitin Patel
INFO 2025-07-17 22:44:56,195 tasks 19148 17156 Created loan: 3d16c8d9-9d98-469c-b946-f4f17ddb1a36 for Nitin Patel
INFO 2025-07-17 22:44:56,202 tasks 19148 17156 Created loan: 6b59f2da-9d36-40b5-b3be-0b754b575e17 for Nitin Patel
INFO 2025-07-17 22:44:56,216 tasks 19148 17156 Created loan: 24423474-204a-4956-8ab2-52ae4af0aa40 for Nitin Patel
INFO 2025-07-17 22:44:56,225 tasks 19148 17156 Created loan: f53e7253-8a38-429e-86dc-471767eec9c8 for Nitin Patel
INFO 2025-07-17 22:44:56,234 tasks 19148 17156 Created loan: c3dcd078-1cc3-4863-b15f-a44bc00ad718 for Sandeep Singh
INFO 2025-07-17 22:44:56,244 tasks 19148 17156 Created loan: 7a5f9df3-dcc8-4e61-958c-64647570c3c3 for Sandeep Singh
INFO 2025-07-17 22:44:56,251 tasks 19148 17156 Created loan: 27c1119e-ce00-45e7-9294-cf0aa28fd0f6 for Sandeep Singh
INFO 2025-07-17 22:44:56,262 tasks 19148 17156 Created loan: 5d0576e0-3b3d-450e-b654-238267a83f90 for Sandeep Singh
INFO 2025-07-17 22:44:56,271 tasks 19148 17156 Created loan: ab2c7ff1-216c-4e3c-b15d-ad53aca12289 for Sandeep Singh
INFO 2025-07-17 22:44:56,282 tasks 19148 17156 Created loan: 11359718-3ce0-4979-8eaa-0897c6e34cb9 for Sandeep Singh
INFO 2025-07-17 22:44:56,292 tasks 19148 17156 Created loan: 854a8c98-8f35-40b0-96bf-795b23f8cf6b for Ravi Pandey
INFO 2025-07-17 22:44:56,300 tasks 19148 17156 Created loan: ba85024c-e213-45da-aa63-251ce5c1ca1f for Ravi Pandey
INFO 2025-07-17 22:44:56,311 tasks 19148 17156 Created loan: 522230b2-8963-42d4-a738-a0fa43adf387 for Karan Gupta
INFO 2025-07-17 22:44:56,319 tasks 19148 17156 Created loan: f75ac37d-bcdb-4000-89e9-1c2eae5df738 for Karan Gupta
INFO 2025-07-17 22:44:56,331 tasks 19148 17156 Created loan: fabba1ba-aede-4a7b-8f7b-c657c1a0c163 for Karan Gupta
INFO 2025-07-17 22:44:56,341 tasks 19148 17156 Created loan: 515484fb-3769-42d6-93b3-a4d95109e667 for Karan Gupta
INFO 2025-07-17 22:44:56,352 tasks 19148 17156 Created loan: df1162ee-567e-44fa-8191-41c91327d376 for Karan Gupta
INFO 2025-07-17 22:44:56,362 tasks 19148 17156 Created loan: 189d4d53-22c5-42f4-b580-9333492ebebf for Rekha Mehta
INFO 2025-07-17 22:44:56,370 tasks 19148 17156 Created loan: 43d754c6-e1a7-49bf-9fba-5f31c60be0b3 for Rekha Mehta
INFO 2025-07-17 22:44:56,384 tasks 19148 17156 Created loan: 7b7fd09b-9296-468c-9059-3c0ccf849fc9 for Rekha Mehta
INFO 2025-07-17 22:44:56,397 tasks 19148 17156 Created loan: 5c01b766-af97-4e33-923a-93aa5093a056 for Priya Kumar
INFO 2025-07-17 22:44:56,409 tasks 19148 17156 Created loan: 19728627-40f7-413f-b11d-e52a1dd55d24 for Priya Kumar
INFO 2025-07-17 22:44:56,419 tasks 19148 17156 Created loan: e9d6ef64-bf9c-4b1f-ad49-d7464f048909 for Priya Kumar
INFO 2025-07-17 22:44:56,431 tasks 19148 17156 Created loan: 2633f1cc-87e9-4f85-b7da-3fd4a20b6a80 for Priya Kumar
INFO 2025-07-17 22:44:56,447 tasks 19148 17156 Created loan: 8dda4d88-5b40-4840-8830-28b722960cc5 for Sunita Sinha
INFO 2025-07-17 22:44:56,460 tasks 19148 17156 Created loan: 83ea50fa-7940-48fc-b3e3-802866008669 for Sunita Sinha
INFO 2025-07-17 22:44:56,468 tasks 19148 17156 Created loan: bcbb2e59-5e33-46e2-aae2-91f2876fd8b0 for Sunita Sinha
INFO 2025-07-17 22:44:56,480 tasks 19148 17156 Created loan: 0210bd18-2ffa-4a74-bbc3-6c4fa21c5a1d for Sunita Sinha
INFO 2025-07-17 22:44:56,488 tasks 19148 17156 Created loan: 88deff7e-d203-4849-8a1f-3974afff00c8 for Sunita Sinha
INFO 2025-07-17 22:44:56,500 tasks 19148 17156 Created loan: c20b9cd0-fc08-4d11-b42a-3634a751da88 for Sunita Sinha
INFO 2025-07-17 22:44:56,511 tasks 19148 17156 Created loan: 3a47fb53-9bd3-4816-9eae-e58cfb72e0c1 for Anil Mehta
INFO 2025-07-17 22:44:56,520 tasks 19148 17156 Created loan: e7b856f7-d05e-477e-924b-1feec8313fd9 for Anil Mehta
INFO 2025-07-17 22:44:56,532 tasks 19148 17156 Created loan: d022af92-728a-413e-a201-71272bf906bf for Anil Mehta
INFO 2025-07-17 22:44:56,542 tasks 19148 17156 Created loan: ead05f5a-f847-47d7-acec-51ff07d257de for Anil Mehta
INFO 2025-07-17 22:44:56,553 tasks 19148 17156 Created loan: ea422ea0-3d8b-4fc4-9e80-9b68456f6db3 for Anil Mehta
INFO 2025-07-17 22:44:56,566 tasks 19148 17156 Created loan: 5f1a3928-07b1-48fe-8a3f-c307479d9b15 for Sunita Joshi
INFO 2025-07-17 22:44:56,579 tasks 19148 17156 Created loan: a4c30405-4630-49f9-a9ec-c94a38cf6e66 for Sunita Joshi
INFO 2025-07-17 22:44:56,589 tasks 19148 17156 Created loan: 0e8624a1-8c1a-408b-a7dc-1f6ada8d5808 for Sunita Joshi
INFO 2025-07-17 22:44:56,602 tasks 19148 17156 Created loan: d12a5303-b125-4cf7-bede-b7540dbc654b for Sunita Joshi
INFO 2025-07-17 22:44:56,611 tasks 19148 17156 Created loan: 12a30a7f-9e23-401b-a442-1b7adeee6f7c for Sunita Joshi
INFO 2025-07-17 22:44:56,618 tasks 19148 17156 Created loan: 83f75a83-5a28-455e-9cf0-e89f3cf677a7 for Geeta Pandey
INFO 2025-07-17 22:44:56,629 tasks 19148 17156 Created loan: b61c53fe-b3b3-49e9-b029-56709118d4e9 for Geeta Pandey
INFO 2025-07-17 22:44:56,636 tasks 19148 17156 Created loan: d268fef9-526d-49cd-9c2f-5bef3af7a58d for Geeta Pandey
INFO 2025-07-17 22:44:56,648 tasks 19148 17156 Created loan: 396caa10-b4bb-48f3-b4d7-51266a6eba55 for Geeta Pandey
INFO 2025-07-17 22:44:56,659 tasks 19148 17156 Created loan: 64106776-01e5-47d7-852c-5d044e6bcce1 for Vikram Nair
INFO 2025-07-17 22:44:56,668 tasks 19148 17156 Created loan: ceff8f60-d0eb-4b73-965f-141e4edc7246 for Anil Sharma
INFO 2025-07-17 22:44:56,681 tasks 19148 17156 Created loan: 6771dc6c-b195-4515-99bd-44fe74053d24 for Usha Nair
INFO 2025-07-17 22:44:56,691 tasks 19148 17156 Created loan: 1c1ccdeb-4e8f-4c0c-8224-ba8b448e18fb for Usha Nair
INFO 2025-07-17 22:44:56,700 tasks 19148 17156 Created loan: 44d954a9-3cc2-43a7-8051-4ab035546f0c for Rekha Gupta
INFO 2025-07-17 22:44:56,711 tasks 19148 17156 Created loan: 029ecf26-0041-4f8b-a875-12f6b0e63a83 for Rekha Gupta
INFO 2025-07-17 22:44:56,717 tasks 19148 17156 Created loan: aff7e8ad-cdd0-4e4c-949a-63850c5da361 for Rekha Gupta
INFO 2025-07-17 22:44:56,727 tasks 19148 17156 Created loan: f5880adb-a19e-40c4-8bc2-60ed497d7609 for Anjali Mehta
INFO 2025-07-17 22:44:56,734 tasks 19148 17156 Created loan: 0a0c9915-1d19-4f30-9726-cc126f58df67 for Anjali Mehta
INFO 2025-07-17 22:44:56,744 tasks 19148 17156 Created loan: 5b866307-5793-411c-9ad0-20f454b72ae8 for Anjali Mehta
INFO 2025-07-17 22:44:56,752 tasks 19148 17156 Created loan: 8ae56af5-7434-42f6-83a9-46d7190d54f7 for Anjali Mehta
INFO 2025-07-17 22:44:56,763 tasks 19148 17156 Created loan: c2b00255-ab21-48c2-9219-90fbe85cf458 for Anjali Mehta
INFO 2025-07-17 22:44:56,774 tasks 19148 17156 Created loan: bba95ce8-a403-4b30-add9-07707078d651 for Anjali Mehta
INFO 2025-07-17 22:44:56,784 tasks 19148 17156 Created loan: 24f6aa63-4094-40cf-b5cd-3b7ffaa31e70 for Usha Saxena
INFO 2025-07-17 22:44:56,797 tasks 19148 17156 Created loan: 7636b5af-2ae8-4f49-9c9e-f212ec8ea167 for Usha Saxena
INFO 2025-07-17 22:44:56,810 tasks 19148 17156 Created loan: aeb7f3c5-5b79-4760-bcd0-9ecd8d9b41fe for Usha Saxena
INFO 2025-07-17 22:44:56,819 tasks 19148 17156 Created loan: 6b617d54-7ac4-497f-b636-8850685b0752 for Usha Saxena
INFO 2025-07-17 22:44:56,829 tasks 19148 17156 Created loan: d6aa3042-2e90-4a7d-bd42-1c5b6f4fc180 for Pooja Singh
INFO 2025-07-17 22:44:56,837 tasks 19148 17156 Created loan: 736e06bc-3dad-4bc1-8ab9-f9a2e7ab5283 for Pooja Singh
INFO 2025-07-17 22:44:56,847 tasks 19148 17156 Created loan: 3e3fd6c6-de1d-4d09-b9f9-af9d1c67aa67 for Pooja Singh
INFO 2025-07-17 22:44:56,856 tasks 19148 17156 Created loan: 1698dfd1-726f-4bde-aa7a-cd0076019756 for Pooja Singh
INFO 2025-07-17 22:44:56,866 tasks 19148 17156 Created loan: 17f5e871-edd6-4591-b603-eb0dd3553c8b for Pooja Singh
INFO 2025-07-17 22:44:56,877 tasks 19148 17156 Created loan: 5277c011-2c2c-4bef-9860-428f9b3d9759 for Suresh Agarwal
INFO 2025-07-17 22:44:56,886 tasks 19148 17156 Created loan: dc942d11-5984-4597-a593-9b5d8514eedf for Suresh Agarwal
INFO 2025-07-17 22:44:56,900 tasks 19148 17156 Created loan: 7aa47320-8d89-4a80-aed7-4354308d031e for Suresh Agarwal
INFO 2025-07-17 22:44:56,912 tasks 19148 17156 Created loan: 7bf09938-71bb-4988-b89b-04054cc8d232 for Pooja Singh
INFO 2025-07-17 22:44:56,922 tasks 19148 17156 Created loan: 69f489f1-4133-4bcd-b78e-4c2582639630 for Pooja Singh
INFO 2025-07-17 22:44:56,931 tasks 19148 17156 Created loan: 15a96101-e3ce-4b41-acee-5e294cfb17a3 for Pooja Singh
INFO 2025-07-17 22:44:56,941 tasks 19148 17156 Created loan: 6eae15cb-08cb-4af7-8e0c-af84622c3134 for Pooja Singh
INFO 2025-07-17 22:44:56,949 tasks 19148 17156 Created loan: 5c6beab3-b4da-437f-a173-e3efaed60c04 for Pooja Singh
INFO 2025-07-17 22:44:56,961 tasks 19148 17156 Created loan: 065f3105-98bb-4533-859f-8ad58abb623c for Sandeep Mishra
INFO 2025-07-17 22:44:56,972 tasks 19148 17156 Created loan: 3e6bd27c-17a3-4df2-bc22-e420abd42fdd for Sandeep Mishra
INFO 2025-07-17 22:44:56,984 tasks 19148 17156 Created loan: e672af48-2c5e-4193-be1c-06424e5c0f70 for Usha Tiwari
INFO 2025-07-17 22:44:56,994 tasks 19148 17156 Created loan: be3aefbd-191c-4efd-9f3c-781ee4fe92c2 for Usha Tiwari
INFO 2025-07-17 22:44:56,999 tasks 19148 17156 Created loan: a4df4a3f-9c3f-4a76-b0ba-ee873fd4ffc2 for Usha Tiwari
INFO 2025-07-17 22:44:57,010 tasks 19148 17156 Created loan: 0b60278b-0dee-4d01-b304-9c71f1e69427 for Usha Tiwari
INFO 2025-07-17 22:44:57,017 tasks 19148 17156 Created loan: 2266a48f-6838-4991-ac4c-2238947b9dbb for Usha Tiwari
INFO 2025-07-17 22:44:57,025 tasks 19148 17156 Created loan: 0b048153-f0ec-47ba-bcf2-b480edfc194a for Smita Jain
INFO 2025-07-17 22:44:57,034 tasks 19148 17156 Created loan: 0eb41831-bf81-4d27-a579-c7474b944a9d for Smita Jain
INFO 2025-07-17 22:44:57,044 tasks 19148 17156 Created loan: 3b0be513-0dc0-4122-a2b4-0bd0c5aa8752 for Smita Jain
INFO 2025-07-17 22:44:57,053 tasks 19148 17156 Created loan: 1ef0b7d5-dc8f-4577-8cf3-edd7a1d5d318 for Smita Jain
INFO 2025-07-17 22:44:57,062 tasks 19148 17156 Created loan: f84b49a3-2b01-4007-9ddc-c9c793770971 for Deepika Jain
INFO 2025-07-17 22:44:57,070 tasks 19148 17156 Created loan: eb3d7b35-3ab4-4a7a-a3e0-0cb88b0fec37 for Deepika Jain
INFO 2025-07-17 22:44:57,078 tasks 19148 17156 Created loan: ad50f65f-a191-4006-9d78-ac48eb3bfac6 for Deepika Jain
INFO 2025-07-17 22:44:57,087 tasks 19148 17156 Created loan: 69029a59-98ec-4d83-abdd-03424df15f96 for Shalini Pandey
INFO 2025-07-17 22:44:57,100 tasks 19148 17156 Created loan: a7d016b0-42e4-47eb-862d-23e4496f223c for Shalini Pandey
INFO 2025-07-17 22:44:57,110 tasks 19148 17156 Created loan: cd35ae56-4109-4ae5-881e-d3b2a7a0d1ba for Shalini Pandey
INFO 2025-07-17 22:44:57,117 tasks 19148 17156 Created loan: 7d1d6887-a9e5-4ccc-ba4b-6452e7d0837b for Shalini Pandey
INFO 2025-07-17 22:44:57,125 tasks 19148 17156 Created loan: 266beb83-b58f-4863-8066-c76df6f43799 for Smita Kumar
INFO 2025-07-17 22:44:57,134 tasks 19148 17156 Created loan: caa048c4-0156-45e8-9b42-40eeb8248be5 for Smita Kumar
INFO 2025-07-17 22:44:57,145 tasks 19148 17156 Created loan: 1585b652-13e7-4453-bc52-756d0335b1fc for Smita Kumar
INFO 2025-07-17 22:44:57,150 tasks 19148 17156 Created loan: b1f6d858-2733-4b0a-b6a2-40bd61a10088 for Smita Kumar
INFO 2025-07-17 22:44:57,163 tasks 19148 17156 Created loan: 3a5f7d68-29cc-4bad-bed5-a2821c6246af for Smita Kumar
INFO 2025-07-17 22:44:57,172 tasks 19148 17156 Created loan: 3a25aca5-9903-4f17-83d0-c4bdccffabcb for Smita Kumar
INFO 2025-07-17 22:44:57,179 tasks 19148 17156 Created loan: de58f627-cab4-4f04-aa95-d3d6c68c87d8 for Vikram Jain
INFO 2025-07-17 22:44:57,185 tasks 19148 17156 Created loan: 887ec4ce-bfa6-4a90-a85c-1e9ba5b8aed7 for Vikram Jain
INFO 2025-07-17 22:44:57,197 tasks 19148 17156 Created loan: afa62ff7-7eff-4c27-b7ec-075a5d899dbd for Vikram Jain
INFO 2025-07-17 22:44:57,205 tasks 19148 17156 Created loan: e415f9f5-94cd-40c7-a3f2-4ead2ec97520 for Vikram Jain
INFO 2025-07-17 22:44:57,215 tasks 19148 17156 Created loan: f0f71255-40fd-4c63-ace3-5e3882610f04 for Vikram Jain
INFO 2025-07-17 22:44:57,226 tasks 19148 17156 Created loan: b46a78e4-9f92-4a41-81a6-6f8e0dfc5c75 for Usha Singh
INFO 2025-07-17 22:44:57,233 tasks 19148 17156 Created loan: 9ecc34c8-fa39-4e92-9470-6b8b32fdcf19 for Usha Singh
INFO 2025-07-17 22:44:57,243 tasks 19148 17156 Created loan: ecddab60-2594-4139-84f7-16002684e904 for Usha Singh
INFO 2025-07-17 22:44:57,248 tasks 19148 17156 Created loan: 9ecc0c9a-bbc2-4eff-850b-1cd4b7c0c38e for Usha Singh
INFO 2025-07-17 22:44:57,258 tasks 19148 17156 Created loan: 1032bffd-9572-4510-8c70-02b073544b09 for Usha Singh
INFO 2025-07-17 22:44:57,268 tasks 19148 17156 Created loan: c87b9adf-7cac-476e-8214-9bd2f94f3c91 for Usha Singh
INFO 2025-07-17 22:44:57,279 tasks 19148 17156 Created loan: ec4f6647-89a1-4de9-9e5e-d3c234901e6a for Rekha Sharma
INFO 2025-07-17 22:44:57,285 tasks 19148 17156 Created loan: 153cdd3e-2f8a-4067-a8a4-964cc2a641e3 for Rekha Sharma
INFO 2025-07-17 22:44:57,296 tasks 19148 17156 Created loan: b3f77af3-e623-462e-8565-77a2343f1d30 for Rekha Sharma
INFO 2025-07-17 22:44:57,303 tasks 19148 17156 Created loan: acc98c47-0f91-4024-9e60-d06e2c11eab5 for Rekha Sharma
INFO 2025-07-17 22:44:57,314 tasks 19148 17156 Created loan: a2810022-d90a-45d8-b995-470c76629934 for Rekha Sharma
INFO 2025-07-17 22:44:57,322 tasks 19148 17156 Created loan: b778b0b6-adbe-49d5-a672-de653648c7ca for Rekha Sharma
INFO 2025-07-17 22:44:57,331 tasks 19148 17156 Created loan: 7f4d9d8f-2985-476e-854a-8d2bd4488a00 for Manoj Mehta
INFO 2025-07-17 22:44:57,340 tasks 19148 17156 Created loan: 3dc1cdb9-7a3e-4204-854f-417a442c4046 for Manoj Mehta
INFO 2025-07-17 22:44:57,350 tasks 19148 17156 Loan data loading completed: 159 created, 0 updated, 0 errors
ERROR 2025-07-17 22:46:46,298 tasks 19148 17156 Error loading loan data: Error 10061 connecting to localhost:6379. No connection could be made because the target machine actively refused it.
INFO 2025-07-17 22:46:46,302 tasks 19148 17156 Retrying task in 60 seconds (attempt 1/3)
INFO 2025-07-17 22:46:46,368 tasks 19148 17156 Loading loan data from: D:\Alemeno\credit_approval_system\data\loan_data.xlsx
INFO 2025-07-17 22:46:46,574 tasks 19148 17156 Updated loan: 369d0cc2-016a-4563-ad24-18cadba799ad for Neha Sharma
INFO 2025-07-17 22:46:46,603 tasks 19148 17156 Updated loan: 4d490b1f-7a1a-4665-8a76-299c0f93bc24 for Neha Sharma
INFO 2025-07-17 22:46:46,637 tasks 19148 17156 Updated loan: 5d37c579-2595-4e1e-8357-c5818eabfe03 for Neha Sharma
INFO 2025-07-17 22:46:46,668 tasks 19148 17156 Updated loan: 2edecbc1-be59-4c72-82f7-5285abb606f6 for Neha Sharma
INFO 2025-07-17 22:46:46,691 tasks 19148 17156 Updated loan: f96371dc-ef27-4f67-bd4e-90d309597108 for Neha Sharma
INFO 2025-07-17 22:46:46,711 tasks 19148 17156 Updated loan: b11349df-366e-4b74-8a3c-59ff79c6b8f8 for Neha Mishra
INFO 2025-07-17 22:46:46,741 tasks 19148 17156 Updated loan: 4ce66268-9719-4ceb-9ac0-59721a14eebd for Rahul Singh
INFO 2025-07-17 22:46:46,759 tasks 19148 17156 Updated loan: 798dfd2b-bc24-4f1f-9f5e-c0792cb0bece for Rahul Singh
INFO 2025-07-17 22:46:46,792 tasks 19148 17156 Updated loan: 9dbf9f4a-03ab-4acb-b9eb-2d233f345c8a for Rekha Verma
INFO 2025-07-17 22:46:46,811 tasks 19148 17156 Updated loan: 776e1bc6-d18e-4d3a-a936-368bcb600e76 for Rekha Verma
INFO 2025-07-17 22:46:46,841 tasks 19148 17156 Updated loan: a1f9ce96-9320-4a64-aa89-106731bee86f for Sandeep Sharma
INFO 2025-07-17 22:46:46,872 tasks 19148 17156 Updated loan: bebb195b-d698-4b73-a088-0ce870607e00 for Sandeep Sharma
INFO 2025-07-17 22:46:46,890 tasks 19148 17156 Updated loan: 195ddb68-1e7a-4c0b-b9c5-5a8255ff17dd for Ravi Reddy
INFO 2025-07-17 22:46:46,906 tasks 19148 17156 Updated loan: b9c95477-e959-4382-867d-76c4041c5cab for Ravi Reddy
INFO 2025-07-17 22:46:46,941 tasks 19148 17156 Updated loan: 68fb5d0c-78bb-4e2d-a730-a3b36b360722 for Ravi Reddy
INFO 2025-07-17 22:46:46,960 tasks 19148 17156 Updated loan: 96945ea6-f534-4f15-8701-ddc9fc5ec00f for Geeta Nair
INFO 2025-07-17 22:46:46,986 tasks 19148 17156 Updated loan: 3379c2ed-e33f-4adc-b2c4-96d678bdc34a for Geeta Nair
INFO 2025-07-17 22:46:47,000 tasks 19148 17156 Updated loan: b54fcf57-7f1d-4065-8013-c5010ebce85c for Geeta Nair
INFO 2025-07-17 22:46:47,022 tasks 19148 17156 Updated loan: 9ca6ea38-a385-474b-895c-f076a10304f7 for Geeta Nair
INFO 2025-07-17 22:46:47,054 tasks 19148 17156 Updated loan: 860bc13f-38a1-469c-bb01-7dccddfe206b for Geeta Nair
INFO 2025-07-17 22:46:47,086 tasks 19148 17156 Updated loan: db419d5c-53aa-4e57-8b91-2d244b2f3eea for Karan Saxena
INFO 2025-07-17 22:46:47,105 tasks 19148 17156 Updated loan: 86a4e59a-9452-48cd-aa1b-a19841b994c3 for Karan Saxena
INFO 2025-07-17 22:46:47,134 tasks 19148 17156 Updated loan: a0284fc8-4ae4-4b4d-81bf-a3d7e9bba1b6 for Ashok Pandey
INFO 2025-07-17 22:46:47,170 tasks 19148 17156 Updated loan: 0a772489-c1c0-4dc3-9392-6419e2941a53 for Priya Mishra
INFO 2025-07-17 22:46:47,201 tasks 19148 17156 Updated loan: db4a4743-2484-43c2-b691-c750d3208264 for Priya Mishra
INFO 2025-07-17 22:46:47,222 tasks 19148 17156 Updated loan: 4f0081ec-e5c1-47b8-8cee-1f666d217f31 for Deepika Joshi
INFO 2025-07-17 22:46:47,242 tasks 19148 17156 Updated loan: fd7e6597-9092-4cfa-b241-83c3f352648d for Deepika Joshi
INFO 2025-07-17 22:46:47,273 tasks 19148 17156 Updated loan: e3beb240-59df-4ae6-871c-09e4a9afb925 for Deepika Joshi
INFO 2025-07-17 22:46:47,304 tasks 19148 17156 Updated loan: a15e257c-29a4-412c-8a4e-c10f563b4818 for Deepika Joshi
INFO 2025-07-17 22:46:47,325 tasks 19148 17156 Updated loan: 497e389d-6f6f-4303-9202-95959fae53b8 for Praveen Mishra
INFO 2025-07-17 22:46:47,364 tasks 19148 17156 Updated loan: 13d4f9ff-d5db-4e69-8f09-e5a8f4838df6 for Praveen Mishra
INFO 2025-07-17 22:46:47,410 tasks 19148 17156 Updated loan: f09d7908-f9f2-4305-bcd7-5e1c702acbcd for Praveen Mishra
INFO 2025-07-17 22:46:47,451 tasks 19148 17156 Updated loan: b80bfff9-895a-4595-8fa5-88bbd9bc3c3b for Praveen Mishra
INFO 2025-07-17 22:46:47,472 tasks 19148 17156 Updated loan: 1484ce51-c1ad-4977-9b79-db7f2135cd81 for Praveen Mishra
INFO 2025-07-17 22:46:47,490 tasks 19148 17156 Updated loan: 82f1550e-b748-4b98-a182-3bf4424053c5 for Rajesh Yadav
INFO 2025-07-17 22:46:47,539 tasks 19148 17156 Updated loan: a246fc3a-8eec-438b-a8b5-10936cf782f4 for Rajesh Yadav
INFO 2025-07-17 22:46:47,559 tasks 19148 17156 Updated loan: 653c8135-86c6-462a-a5db-a3678067c63f for Rajesh Yadav
INFO 2025-07-17 22:46:47,575 tasks 19148 17156 Updated loan: 62831e23-05c6-420f-963e-4d48ff9b7607 for Rajesh Yadav
INFO 2025-07-17 22:46:47,601 tasks 19148 17156 Updated loan: a2808171-3c87-448f-bf1d-63f35895130e for Rajesh Yadav
INFO 2025-07-17 22:46:47,647 tasks 19148 17156 Updated loan: 38388cf9-1a28-4352-9399-43f565553a81 for Rajesh Yadav
INFO 2025-07-17 22:46:47,674 tasks 19148 17156 Updated loan: 648fb863-1383-4c03-98e1-86080d2eda6e for Nitin Patel
INFO 2025-07-17 22:46:47,701 tasks 19148 17156 Updated loan: 393880e4-3528-4a82-8e10-6feaa9f8b849 for Nitin Patel
INFO 2025-07-17 22:46:47,719 tasks 19148 17156 Updated loan: 3d16c8d9-9d98-469c-b946-f4f17ddb1a36 for Nitin Patel
INFO 2025-07-17 22:46:47,769 tasks 19148 17156 Updated loan: 6b59f2da-9d36-40b5-b3be-0b754b575e17 for Nitin Patel
INFO 2025-07-17 22:46:47,793 tasks 19148 17156 Updated loan: 24423474-204a-4956-8ab2-52ae4af0aa40 for Nitin Patel
INFO 2025-07-17 22:46:47,823 tasks 19148 17156 Updated loan: f53e7253-8a38-429e-86dc-471767eec9c8 for Nitin Patel
INFO 2025-07-17 22:46:47,845 tasks 19148 17156 Updated loan: c3dcd078-1cc3-4863-b15f-a44bc00ad718 for Sandeep Singh
INFO 2025-07-17 22:46:47,884 tasks 19148 17156 Updated loan: 7a5f9df3-dcc8-4e61-958c-64647570c3c3 for Sandeep Singh
INFO 2025-07-17 22:46:47,921 tasks 19148 17156 Updated loan: 27c1119e-ce00-45e7-9294-cf0aa28fd0f6 for Sandeep Singh
INFO 2025-07-17 22:46:47,955 tasks 19148 17156 Updated loan: 5d0576e0-3b3d-450e-b654-238267a83f90 for Sandeep Singh
INFO 2025-07-17 22:46:48,009 tasks 19148 17156 Updated loan: ab2c7ff1-216c-4e3c-b15d-ad53aca12289 for Sandeep Singh
INFO 2025-07-17 22:46:48,070 tasks 19148 17156 Updated loan: 11359718-3ce0-4979-8eaa-0897c6e34cb9 for Sandeep Singh
